
./exe/fnlprjapp.elf:     file format elf32-msp430
 26a0 4f480f5f 0f5f0f5f 3f50ee06 4e490d41  OH._._._?P..NI.A
 26b0 b0127252 c1930000 05203f40 4026b012  ..rR..... ?@@&..
 26c0 b03c0b3c 3f40071a b012b03c 6e410f43  .<.<?@.....<nA.C
 26d0 b012e43c 3f404313 f23f4f4a 21533841  ...<?@C..?OJ!S8A
 26e0 39413a41 3b413041 4d61696c 626f7820  9A:A;A0AMailbox 
 26f0 706f7374 65642e0d 0a000b12 0a120912  posted..........
 2700 08124a43 4b434843 09437e40 20000f43  ..JCKCHC.C~@ ..C
 2710 b012cc11 0f931024 4a930e20 4e4b0e93  .......$J.. NK..
 2720 07241e93 0320094f 5b53ef3f 6a43ed3f  .$... .O[S.?jC.?
 2730 b0124c69 484ff83f 6b930124 6a434a93  ..LiHO.?k..$jCJ.
 2740 1c204f48 0f5f0f5f 0f5f3f50 ee060e49  . OH._._._?P...I
 2750 b0122a53 4b4f4f93 05203f40 e826b012  ..*SKOO.. ?@.&..
 2760 b03c0b3c 3f40071a b012b03c 4e4b0f43  .<.<?@.....<NK.C
 2770 b012e43c 3f404313 f23f4f4a 38413941  ...<?@C..?OJ8A9A
 2780 3a413b41 30414d61 696c626f 7820706f  :A;A0AMailbox po
 2790 73746564 20776974 68206f70 74696f6e  sted with option
 27a0 732e0d0a 00000b12 0a120912 08120712  s...............
 27b0 4a434943 4b434843 07437e40 20000f43  JCICKCHC.C~@ ..C
 27c0 b012cc11 0f931824 4a931620 4e4b1e93  .......$J.. NK..
 27d0 11242e93 09382e93 0520b012 4c69494f  .$...8... ..LiIO
 27e0 5b53eb3f 6a43e93f 0e93fc23 b0124c69  [S.?jC.?...#..Li
 27f0 484ff63f 074ff43f 7b900300 01246a43  HO.?.O.?{....$jC
 2800 4a931d20 4f480f5f 0f5f0f5f 3f50ee06  J.. OH._._._?P..
 2810 4d490e47 b0128453 4b4f4f93 05203f40  MI.G...SKOO.. ?@
 2820 8627b012 b03c0b3c 3f40071a b012b03c  .'...<.<?@.....<
 2830 4e4b0f43 b012e43c 3f404313 f23f4f4a  NK.C...<?@C..?OJ
 2840 37413841 39413a41 3b413041 51756575  7A8A9A:A;A0AQueu
 2850 65204372 65617465 640d0a00 546f7461  e Created...Tota
 2860 6c205175 65756520 6c696d69 74207265  l Queue limit re
 2870 61636865 640d0a00 0b120a12 09124943  ached.........IC
 2880 4a437e40 20000f43 b012cc11 0f930124  JC~@ ..C.......$
 2890 69434993 2620e293 1a021f24 82931c02  iCI.& .....$....
 28a0 1a245a53 4b4a0f4b 0f5f8f93 1c020224  .$ZSKJ.K._.....$
 28b0 6a93f723 0b5b3b50 1c022e42 3f407a02  j..#.[;P...B?@z.
 28c0 b012ac5a 8b4f0000 3f404c28 b012b03c  ...Z.O..?@L(...<
 28d0 d2531a02 063c0b43 ed3f3f40 5c28b012  .S...<.C.??@\(..
 28e0 b03c4f49 39413a41 3b413041 4f535f51  .<OI9A:A;A0AOS_Q
 28f0 5f44454c 5f454e20 69732030 0d0a0000  _DEL_EN is 0....
 2900 3f40ec28 b012b03c 0f433041 51756575  ?@.(...<.C0AQueu
 2910 6520706f 73746564 2e0d0a00 0b120a12  e posted........
 2920 09120812 4a434b43 48430943 7e402000  ....JCKCHC.C~@ .
 2930 0f43b012 cc110f93 10244a93 0e204e4b  .C.......$J.. NK
 2940 0e930724 1e930320 094f5b53 ef3f6a43  ...$... .O[S.?jC
 2950 ed3fb012 4c69484f f83f6b93 01246a43  .?..LiHO.?k..$jC
 2960 4a932120 4f480f5f 0f5f0f5f 4e480e5e  J.! OH._._._NH.^
 2970 0f5e0f5e 0f5e3f50 ec050e49 b012325c  .^.^.^?P...I..2\
 2980 4b4f4f93 05203f40 0c29b012 b03c0b3c  KOO.. ?@.)...<.<
 2990 3f40071a b012b03c 4e4b0f43 b012e43c  ?@.....<NK.C...<
 29a0 3f404313 f23f4f4a 38413941 3a413b41  ?@C..?OJ8A9A:A;A
 29b0 30415175 65756520 50656e64 65640d0a  0AQueue Pended..
 29c0 00000b12 0a120912 08122183 4b434a43  ..........!.KCJC
 29d0 48434943 7e402000 0f43b012 cc110f93  HCIC~@ ..C......
 29e0 12244a93 10204e4b 0e930924 1e930520  .$J.. NK...$... 
 29f0 b0124c69 494f5b53 ed3f6a43 eb3fb012  ..LiIO[S.?jC.?..
 2a00 4c69484f f83f6b93 01246a43 4a932220  LiHO.?k..$jCJ." 
 2a10 4f480f5f 0f5f0f5f 4e480e5e 0f5e0f5e  OH._._._NH.^.^.^
 2a20 0f5e3f50 ec054e49 0d41b012 6a5bc193  .^?P..NI.A..j[..
 2a30 00000520 3f40b229 b012b03c 0b3c3f40  ... ?@.)...<.<?@
 2a40 071ab012 b03c6e41 0f43b012 e43c3f40  .....<nA.C...<?@
 2a50 4313f23f 4f4a2153 38413941 3a413b41  C..?OJ!S8A9A:A;A
 2a60 30414d65 6d6f7279 20706172 74206372  0AMemory part cr
 2a70 65617465 640d0a00 546f7461 6c204d65  eated...Total Me
 2a80 6d6f7279 20706172 7473206c 696d6974  mory parts limit
 2a90 20726561 63686564 0d0a0000 0b120412   reached........
 2aa0 21830441 c4430000 5b422002 5b932924  !..A.C..[B .[.)$
 2ab0 7bf30b5b 3b507a02 04120312 30120400  {..[;Pz.....0...
 2ac0 2d430e43 3f401603 b012fa53 8b4f0000  -C.C?@.....S.O..
 2ad0 31500600 c4930000 07203f40 622ab012  1P....... ?@b*..
 2ae0 b03cd253 2002103c 3f40071a b012b03c  .<.S ..<?@.....<
 2af0 6e440f43 b012e43c 3f404313 b012b03c  nD.C...<?@C....<
 2b00 033c3f40 782afa3f 0f432153 34413b41  .<?@x*.?.C!S4A;A
 2b10 30410f43 30410f43 30414f4b 00000000  0A.C0A.C0AOK....
 2b20 00000000 00000000 0000496e 76616c69  ..........Invali
 2b30 6420434d 44000000 0000496e 76616c69  d CMD.....Invali
 2b40 64204172 67730000 0000496e 70757420  d Args....Input 
 2b50 746f6f20 4c6f6e67 00002020 20202020  too Long..      
 2b60 20202020 20202020 20202020 204f4f4f               OOO
 2b70 4f4f4f4f 20202020 2020204f 4f202020  OOOO       OO   
 2b80 204f4f4f 4f4f4f4f 4f4f4f20 204f4f4f   OOOOOOOOOO  OOO
 2b90 4f4f4f4f 2020204f 4f20204f 4f0d0a20  OOOO   OO  OO.. 
 2ba0 20202020 20202020 20202020 20202020                  
 2bb0 204f4f20 20202020 20202020 2020204f   OO            O
 2bc0 4f202020 204f4f20 20202020 20204f4f  O    OO       OO
 2bd0 20204f4f 20202020 20202020 4f4f2020    OO        OO  
 2be0 4f4f0d0a 20202020 4f4f2020 20202020  OO..    OO      
 2bf0 4f4f2020 4f4f2020 20202020 20202020  OO  OO          
 2c00 20204f4f 20202020 4f4f2020 20202020    OO    OO      
 2c10 204f4f20 2020204f 4f202020 20202020   OO    OO       
 2c20 204f4f20 204f4f0d 0a202020 4f4f2020   OO  OO..   OO  
 2c30 20202020 4f4f2020 4f4f2020 20202020      OO  OO      
 2c40 20202020 2020204f 4f202020 204f4f20         OO    OO 
 2c50 20202020 20204f4f 20202020 20204f4f        OO      OO
 2c60 4f4f4f20 20204f4f 20204f4f 0d0a2020  OOO   OO  OO..  
 2c70 4f4f2020 20202020 4f4f2020 20204f4f  OO      OO    OO
 2c80 20202020 20202020 2020204f 4f202020             OO   
 2c90 204f4f20 20202020 20204f4f 20202020   OO       OO    
 2ca0 20202020 20204f4f 2020204f 4f20204f        OO   OO  O
 2cb0 4f0d0a20 4f4f2020 20202020 4f4f2020  O.. OO      OO  
 2cc0 20202020 4f4f2020 20202020 2020204f      OO         O
 2cd0 4f202020 204f4f20 20202020 20204f4f  O    OO       OO
 2ce0 20202020 20202020 204f4f4f 20202020           OOO    
 2cf0 4f4f2020 4f4f0d0a 4f4f4f4f 4f4f4f4f  OO  OO..OOOOOOOO
 2d00 4f4f4f20 20202020 20204f4f 4f4f4f4f  OOO       OOOOOO
 2d10 4f20204f 4f202020 204f4f4f 4f4f4f4f  O  OO    OOOOOOO
 2d20 4f4f4f4f 4f202020 204f4f4f 4f4f4f4f  OOOOO    OOOOOOO
 2d30 20202020 204f4f20 204f4f0d 0a0d0a09       OO  OO.....
 2d40 094d6963 726f432f 4f532d49 49205368  .MicroC/OS-II Sh
 2d50 656c6c0d 0a004175 746f6d61 74650052  ell...Automate.R
 2d60 756e7320 61207363 72697074 00544342  uns a script.TCB
 2d70 004c6973 74732061 6c6c2054 61737361  .Lists all Tassa
 2d80 736b2043 6f6e7472 6f6c2042 6c6f636b  sk Control Block
 2d90 206e6f64 65730047 45545449 4d450047   nodes.GETTIME.G
 2da0 65747320 63757272 656e7420 73797374  ets current syst
 2db0 656d2074 69636b20 636f756e 74005345  em tick count.SE
 2dc0 5454494d 45005365 74732063 75727265  TTIME.Sets curre
 2dd0 6e742073 79737465 6d207469 6d652e20  nt system time. 
 2de0 53657454 696d6520 5469636b 436f756e  SetTime TickCoun
 2df0 74005449 4d454445 4c415900 506c6163  t.TIMEDELAY.Plac
 2e00 65732074 68697320 7461736b 20696e20  es this task in 
 2e10 61206465 6c61792e 2054696d 6544656c  a delay. TimeDel
 2e20 61792068 6f757273 206d696e 75746573  ay hours minutes
 2e30 20736563 6f6e6473 206d696c 6c690041   seconds milli.A
 2e40 55544f4d 41544500 506c6163 65732074  UTOMATE.Places t
 2e50 68697320 7461736b 20696e20 73637269  his task in scri
 2e60 7074206d 6f64652e 2053656e 64207468  pt mode. Send th
 2e70 65206669 6c65206f 76657220 582d6d6f  e file over X-mo
 2e80 64656d00 4d434200 4c697374 7320616c  dem.MCB.Lists al
 2e90 6c204d65 6d6f7279 20436f6e 74726f6c  l Memory Control
 2ea0 20426c6f 636b206e 6f646573 00454342   Block nodes.ECB
 2eb0 004c6973 74732061 6c6c2045 76656e74  .Lists all Event
 2ec0 20436f6e 74726f6c 20426c6f 636b206e   Control Block n
 2ed0 6f646573 00454647 004c6973 74732061  odes.EFG.Lists a
 2ee0 6c6c2045 76656e74 20466c61 67206772  ll Event Flag gr
 2ef0 6f757020 6e6f6465 73004f4d 51004c69  oup nodes.OMQ.Li
 2f00 73747320 616c6c20 4d657373 61676520  sts all Message 
 2f10 71756575 65206e6f 64657300 48454c50  queue nodes.HELP
 2f20 0048656c 70004f53 494e464f 0050726f  .Help.OSINFO.Pro
 2f30 76696465 73204f53 20496e66 6f004f53  vides OS Info.OS
 2f40 53544154 53005072 6f766964 6573204f  STATS.Provides O
 2f50 53205374 61746973 74696373 004f5354  S Statistics.OST
 2f60 41534b43 52454154 45004372 65617465  ASKCREATE.Create
 2f70 73206120 7461736b 2e200d0a 094f5354  s a task. ...OST
 2f80 41534b43 52454154 45205473 6b5f5072  ASKCREATE Tsk_Pr
 2f90 696f004f 53544153 4b44454c 0044656c  io.OSTASKDEL.Del
 2fa0 65746573 20612074 61736b2e 200d0a09  etes a task. ...
 2fb0 4f535441 534b4445 4c455445 2054736b  OSTASKDELETE Tsk
 2fc0 5f507269 6f004f53 5441534b 53555350  _Prio.OSTASKSUSP
 2fd0 454e4400 53757370 656e6473 20612074  END.Suspends a t
 2fe0 61736b2e 200d0a09 4f535441 534b5355  ask. ...OSTASKSU
 2ff0 5350454e 44205473 6b5f5072 696f004f  SPEND Tsk_Prio.O
 3000 53544153 4b524553 554d4500 52657375  STASKRESUME.Resu
 3010 6d657320 61207461 736b2e20 200d0a09  mes a task.  ...
 3020 4f535441 534b5375 7370656e 64205473  OSTASKSuspend Ts
 3030 6b5f5072 696f004f 5353454d 4150484f  k_Prio.OSSEMAPHO
 3040 52454352 45415445 00437265 61746573  RECREATE.Creates
 3050 20612073 656d6170 686f7265 2e200d0a   a semaphore. ..
 3060 094f5353 454d4150 484f5245 43524541  .OSSEMAPHORECREA
 3070 54452043 6f756e74 004f5353 454d4150  TE Count.OSSEMAP
 3080 484f5245 44454c00 44656c65 74657320  HOREDEL.Deletes 
 3090 61207365 6d617068 6f72652e 200d0a09  a semaphore. ...
 30a0 4f535345 4d415048 4f524544 454c2045  OSSEMAPHOREDEL E
 30b0 43424e75 6d626572 206f7074 004f5353  CBNumber opt.OSS
 30c0 454d4150 484f5245 504f5354 00506f73  EMAPHOREPOST.Pos
 30d0 7473206f 6e206120 73656d61 70686f72  ts on a semaphor
 30e0 652e200d 0a094f53 53454d41 50484f52  e. ...OSSEMAPHOR
 30f0 45504f53 54204543 424e756d 62657200  EPOST ECBNumber.
 3100 4f535345 4d415048 4f524550 454e4400  OSSEMAPHOREPEND.
 3110 50656e64 73207468 65207365 6d617068  Pends the semaph
 3120 6f72652e 200d0a09 4f535345 4d415048  ore. ...OSSEMAPH
 3130 4f524550 454e4420 4543424e 756d6265  OREPEND ECBNumbe
 3140 72207469 6d656f75 7420004f 534d5554  r timeout .OSMUT
 3150 45584352 45415445 00437265 61746573  EXCREATE.Creates
 3160 2061206d 75746578 2e200d0a 094f534d   a mutex. ...OSM
 3170 55544558 43524541 54452050 72696f00  UTEXCREATE Prio.
 3180 4f534d55 54455844 454c0044 656c6574  OSMUTEXDEL.Delet
 3190 65732061 206d7574 65782e20 0d0a094f  es a mutex. ...O
 31a0 534d5554 45584445 4c455445 20454342  SMUTEXDELETE ECB
 31b0 4e756d62 6572206f 7074004f 534d5554  Number opt.OSMUT
 31c0 45584450 4f535400 50656e64 73207468  EXDPOST.Pends th
 31d0 65206120 6d757465 782e200d 0a094f53  e a mutex. ...OS
 31e0 4d555445 5844504f 53542045 43424e75  MUTEXDPOST ECBNu
 31f0 6d626572 004f534d 55544558 50454e44  mber.OSMUTEXPEND
 3200 00506f73 7473206f 6e206120 6d757465  .Posts on a mute
 3210 782e200d 0a094f53 4d555445 5850454e  x. ...OSMUTEXPEN
 3220 44204543 424e756d 62657220 74696d65  D ECBNumber time
 3230 6f757400 4f53464c 41474352 45415445  out.OSFLAGCREATE
 3240 00437265 61746573 20612046 6c616720  .Creates a Flag 
 3250 47726f75 702e200d 0a094f53 464c4147  Group. ...OSFLAG
 3260 43524541 54452066 6c616773 004f5346  CREATE flags.OSF
 3270 4c414744 454c0044 656c6574 65732061  LAGDEL.Deletes a
 3280 20466c61 67204772 6f75702e 200d0a09   Flag Group. ...
 3290 4f53464c 41474445 4c455445 20666c61  OSFLAGDELETE fla
 32a0 67477270 4e756d62 6572206f 7074004f  gGrpNumber opt.O
 32b0 53464c41 47504f53 5400506f 73747320  SFLAGPOST.Posts 
 32c0 6f6e2061 20466c61 67204772 6f75702e  on a Flag Group.
 32d0 200d0a09 4f53464c 4147504f 53542066   ...OSFLAGPOST f
 32e0 6c616747 72704e75 6d626572 20666c61  lagGrpNumber fla
 32f0 6773206f 7074004f 53464c41 4750454e  gs opt.OSFLAGPEN
 3300 44005065 6e647320 6120466c 61672047  D.Pends a Flag G
 3310 726f7570 2e200d0a 094f5346 4c414750  roup. ...OSFLAGP
 3320 454e4420 666c6167 4772704e 756d6265  END flagGrpNumbe
 3330 7220666c 61677320 77616974 5f747970  r flags wait_typ
 3340 65207469 6d656f75 74004f53 4d41494c  e timeout.OSMAIL
 3350 424f5843 52454154 45004372 65617465  BOXCREATE.Create
 3360 73206120 4f534d61 696c426f 782e200d  s a OSMailBox. .
 3370 0a094f53 4d41494c 424f5843 52454154  ..OSMAILBOXCREAT
 3380 45206d73 67004f53 4d41494c 424f5844  E msg.OSMAILBOXD
 3390 454c0044 656c6574 65732061 204f534d  EL.Deletes a OSM
 33a0 61696c42 6f782e20 0d0a094f 534d4149  ailBox. ...OSMAI
 33b0 4c424f58 44454c45 54452045 43424e75  LBOXDELETE ECBNu
 33c0 6d626572 206f7074 004f534d 41494c42  mber opt.OSMAILB
 33d0 4f58504f 53540050 656e6473 2061204f  OXPOST.Pends a O
 33e0 534d6169 6c426f78 2e200d0a 094f534d  SMailBox. ...OSM
 33f0 41494c42 4f58504f 53542045 43424e75  AILBOXPOST ECBNu
 3400 6d626572 206d7367 004f534d 41494c42  mber msg.OSMAILB
 3410 4f585045 4e440050 6f737473 206f6e20  OXPEND.Posts on 
 3420 61204f53 4d61696c 426f782e 200d0a09  a OSMailBox. ...
 3430 4f534d41 494c424f 5850454e 44204543  OSMAILBOXPEND EC
 3440 424e756d 62657220 74696d65 6f757400  BNumber timeout.
 3450 4f534d41 494c424f 584f5054 004f7074  OSMAILBOXOPT.Opt
 3460 696f6e73 206f6620 61204f53 4d61696c  ions of a OSMail
 3470 426f782e 200d0a09 4f534d41 494c424f  Box. ...OSMAILBO
 3480 584f5054 205b4152 47535d00 4f535155  XOPT [ARGS].OSQU
 3490 45554543 52454154 45004372 65617465  EUECREATE.Create
 34a0 73206120 51756575 652e200d 0a094f53  s a Queue. ...OS
 34b0 51554555 45435245 41544500 4f535155  QUEUECREATE.OSQU
 34c0 45554544 454c0044 656c6574 65732061  EUEDEL.Deletes a
 34d0 20517565 75652e20 0d0a094f 53515545   Queue. ...OSQUE
 34e0 55454445 4c455445 20517565 754e756d  UEDELETE QueuNum
 34f0 62657220 6f707400 4f535155 45554550  ber opt.OSQUEUEP
 3500 4f535400 506f7374 73206f6e 20612051  OST.Posts on a Q
 3510 75657565 2e200d0a 094f5351 55455545  ueue. ...OSQUEUE
 3520 504f5354 20517565 754e756d 62657220  POST QueuNumber 
 3530 6d736700 4f535155 45554550 454e4400  msg.OSQUEUEPEND.
 3540 50656e64 73207468 65205175 6575652e  Pends the Queue.
 3550 200d0a09 4f535155 45554550 454e4420   ...OSQUEUEPEND 
 3560 51756575 4e756d62 65722074 696d656f  QueuNumber timeo
 3570 7574004f 534d4d45 4d4f5259 43524541  ut.OSMMEMORYCREA
 3580 54450043 72656174 65732061 206d656d  TE.Creates a mem
 3590 20706172 742e200d 0a094f53 4d4d454d   part. ...OSMMEM
 35a0 4f525943 52454154 45205b41 5247535d  ORYCREATE [ARGS]
 35b0 004f534d 454d4f52 59474554 00476574  .OSMEMORYGET.Get
 35c0 73206120 6d656d20 70617274 2e200d0a  s a mem part. ..
 35d0 094f534d 454d4f52 59474554 205b4152  .OSMEMORYGET [AR
 35e0 47535d00 4f534d45 4d4f5259 50555400  GS].OSMEMORYPUT.
 35f0 50757473 20746865 206d656d 20706172  Puts the mem par
 3600 74206261 636b2e20 0d0a094f 534d454d  t back. ...OSMEM
 3610 4f525950 5554205b 41524753 5d004d41  ORYPUT [ARGS].MA
 3620 4e005369 6d706c65 72207665 7273696f  N.Simpler versio
 3630 6e206f66 20554e49 58206d61 6e2e0000  n of UNIX man...
 3640 562db838 5f2d6d2d 4613712d 972da018  V-.8_-m-F.q-.-..
 3650 9f2dbe2d d418c62d f22df417 fc2d3f2e  .-.-...-.-...-?.
 3660 b838482e 842ed815 882ead2e 3e17b12e  .8H.........>...
 3670 d52e1415 d92efa2e 7216fe2e 1c2fec37  ........r..../.7
 3680 212f262f 4e192d2f 3e2fa819 462f5d2f  !/&/N.-/>/..F/]/
 3690 3e1a6a2f 932fec1a 9d2fc62f 721bd42f  >.j/./..././r../
 36a0 ff2fce1b 0c303730 5e1c4930 7930fe1c  ./...070^.I0y0..
 36b0 8830bd30 841ecd30 0031da1d 10314b31  .0.0...0.1...1K1
 36c0 061f5931 8031aa1f 8b31bb31 8220c831  ..Y1.1...1.1. .1
 36d0 f531d820 01323432 a4214132 6d324e22  .1. .242.!A2m2N"
 36e0 7732af32 1c23ba32 f732d023 02334a33  w2.2.#.2.2.#.3J3
 36f0 c0245a33 86337825 9333c933 fa26d733  .$Z3.3x%.3.3.&.3
 3700 09345226 17345034 a6275d34 8c347828  .4R&.4P4.']4.4x(
 3710 9a34bc34 0029c734 f8341c29 04353435  .4.4.).4.4.).545
 3720 c2294035 73359c2a 8335b135 122bbd35  .)@5s5.*.5.5.+.5
 3730 e435162b f0351e36 6a372236 45434200  .5.+.5.6j7"6ECB.
 3740 00000000 48454c50 00000000 54434200  ....HELP....TCB.
 3750 00000000 4e4f2053 75636820 636f6d6d  ....NO Such comm
 3760 616e640d 0a000d0a 00000b12 0a120912  and.............
 3770 08124943 4b436843 7e402000 0f43b012  ..ICKChC~@ ..C..
 3780 cc110a4f 0f930124 48434893 27204f4b  ...O...$HCH.' OK
 3790 0e4f0e5e 0e5f0e5e 1e4e4036 0f4ab012  .O.^._.^.N@6.J..
 37a0 206a0f93 19205943 7b902a00 022c4993   j... YC{.*..,I.
 37b0 ee275993 05243f40 5437b012 b03c0e3c  .'Y..$?@T7...<.<
 37c0 4e4b0f4e 0f5f0f5e 0f5f1f4f 4436b012  NK.N._.^._.OD6..
 37d0 b03c3f40 6637f13f 5b53e63f 4f483841  .<?@f7.?[S.?OH8A
 37e0 39413a41 3b413041 29202d00 0b120a12  9A:A;A0A) -.....
 37f0 09120812 49436843 7e402000 0f43b012  ....IChC~@ ..C..
 3800 cc110f93 21204843 0a437f40 2800b012  ....! HC.C.@(...
 3810 8a3c0f4a 0f5f0b4f 3b504036 1f4f4036  .<.J._.O;P@6.O@6
 3820 b012b03c 3f40e837 b012b03c 1f4b0400  ...<?@.7...<.K..
 3830 b012b03c 3f406637 b012b03c 3a500300  ...<?@f7...<:P..
 3840 59537990 2a00e12b 4f483841 39413a41  YSy.*..+OH8A9A:A
 3850 3b413041 0d0a536b 69707069 6e672058  ;A0A..Skipping X
 3860 4d4f4445 4d20646f 776e6c6f 61642e0d  MODEM download..
 3870 0a004175 746f6d61 74652044 6f6e652e  ..Automate Done.
 3880 0d0a0000 0b124b43 3f405438 b012b03c  ......KC?@T8...<
 3890 4f4b0f5f 0f5f0f5f 3f503c37 b012e038  OK._._._?P<7...8
 38a0 5b537b90 0300f42b 3f407238 b012b03c  [S{....+?@r8...<
 38b0 d2432402 3b413041 0b126b43 7e402000  .C$.;A0A..kC~@ .
 38c0 0f43b012 cc110f93 08204b43 c2932402  .C....... KC..$.
 38d0 02205b43 023cc243 24024f4b 3b413041  . [C.<.C$.OK;A0A
 38e0 0b120a12 09120812 07123180 20004843  ..........1. .HC
 38f0 4a434743 3d402000 0e41ce43 00001e53  JCGC=@ ..A.C...S
 3900 1d83fb23 0d413e40 2000fd4f 00001d53  ...#.A>@ ..O...S
 3910 1e83fb23 7e402000 0f41b012 cc11094f  ...#~@ ..A.....O
 3920 0b430f4b 0f5f0f5b 0f5f1e4f 40360f49  .C.K._.[._.O@6.I
 3930 b012206a 0f932820 58437a90 2a00202c  .. j..( XCz.*. ,
 3940 4893ef27 0f4b0f5f 0f5b0f5f 1e4f4236  H..'.K._.[._.OB6
 3950 0e930224 48931020 47931924 4f470f5f  ...$H.. G..$OG._
 3960 0f5f0f5f 0f5f3f50 1a2bb012 b03c3f40  ._._._?P.+...<?@
 3970 6637b012 b03c0b3c 0f438e12 474fec3f  f7...<.<.C..GO.?
 3980 4893e023 5743de3f 5a534b4a d63f3150  H..#WC.?ZSKJ.?1P
 3990 20003741 38413941 3a413b41 30412f61   .7A8A9A:A;A0A/a
 39a0 646d696e 2f242000 0b120a12 09120812  dmin/$ .........
 39b0 07120612 05120412 21830443 0a430543  ........!..C.C.C
 39c0 06431f42 2202b012 b03c8143 0000c293  .C.B"....<.C....
 39d0 24020220 b0128438 3f409e39 b012b03c  $.. ...8?@.9...<
 39e0 09432741 07570757 07570757 b012623d  .C'A.W.W.W.W..b=
 39f0 484f7f90 0d005224 2a939a24 4b4f8b11  HO....R$*..$KO..
 3a00 0e433b90 20000624 0f4b3f50 f7ff3f90  .C;. ..$.K?P..?.
 3a10 0500012c 1e430e93 19200e43 0f4b3f50  ...,.C... .C.K?P
 3a20 d0ff3f90 0a00012c 1e430e93 0f200e43  ..?....,.C... .C
 3a30 0f4b3f50 bfff3f90 1a000528 3f50e0ff  .K?P..?....(?P..
 3a40 3f901a00 012c1e43 0e935624 4f48b012  ?....,.C..V$OH..
 3a50 8a3c0e43 0f4b3f50 bfff3f90 1a000528  .<.C.K?P..?....(
 3a60 3f50e0ff 3f901a00 012c1e43 0e930c24  ?P..?....,.C...$
 3a70 0e430f4b 3f509fff 3f901a00 012c1e43  .C.K?P..?....,.C
 3a80 0e930224 7850e0ff 0f473f50 7c020f59  ...$xP...G?P|..Y
 3a90 cf480000 19533990 2000a83b 3f406637  .H...S9. ..;?@f7
 3aa0 b012b03c 39902000 1e247890 0d008f23  ...<9. ..$x....#
 3ab0 09938d27 2f410f5f 0f5f0f5f 0f5f0e4f  ...'/A._._._._.O
 3ac0 0e59ce43 7c023f50 7c02b012 e0380644  .Y.C|.?P|....8.D
 3ad0 05441653 044634f0 03003653 0f440f5f  .D.S.F4...6S.D._
 3ae0 814f0000 743f3f40 4a2bb012 b03c3f40  .O..t??@J+...<?@
 3af0 6637b012 b03c6b3f 78920c24 78901b00  f7...<k?x..$x...
 3b00 07247890 5b00c723 1a93c523 2a43c33f  .$x.[..#...#*C.?
 3b10 1a43c13f 0993f227 7f42b012 8a3c7f40  .C.?...'.B...<.@
 3b20 2000b012 8a3c7f42 b0128a3c 3953b33f   ....<.B...<9S.?
 3b30 3b437f90 41005924 78904200 32243b93  ;C..A.Y$x.B.2$;.
 3b40 2e240993 0c247f42 b0128a3c 7f402000  .$...$.B...<.@ .
 3b50 b0128a3c 7f42b012 8a3c3953 f4233e40  ...<.B...<9S.#>@
 3b60 7c020f4b 0f5f0f5f 0f5f0f5f 0f5f0f5e  |..K._._._._._.^
 3b70 0f59cf93 00001324 2a410a5a 0a5a0a5a  .Y.....$*A.Z.Z.Z
 3b80 0a5a0b4f 0a5e0f4a 0f59ef4b 00006f4f  .Z.O.^.J.Y.K..oO
 3b90 b0128a3c 1b531953 cb930000 f4230a43  ...<.S.S.....#.C
 3ba0 7a3f0495 cc273b93 cc233d40 7c020f45  z?...';..#=@|..E
 3bb0 1f530e4f 17303ef0 fcff054f 058e0594  .S.O.0>....O....
 3bc0 be270645 0f450f5f 0f5f0f5f 0f5f0f5f  .'.E.E._._._._._
 3bd0 0f5dcf93 00000124 0b450495 b0273b93  .].....$.E...';.
 3be0 e627af3f 3e500300 e63f0496 a5273e40  .'.?>P...?...'>@
 3bf0 7c020f46 0f5f0f5f 0f5f0f5f 0f5f0f5e  |..F._._._._._.^
 3c00 cf930000 03240594 01240b46 05463653  .....$...$.F.F6S
 3c10 36930524 04969027 3b93eb27 8d3f3640  6..$...';..'.?6@
 3c20 0300f83f 21533441 35413641 37413841  ...?!S4A5A6A7A8A
 3c30 39413a41 3b413041 21830e41 4f43b012  9A:A;A0A!..AOC..
 3c40 20560f43 b012685e 824ffe02 0f43b012   V.C..h^.O...C..
 3c50 685e824f fc022153 30412183 0d410e43  h^.O..!S0A!..A.C
 3c60 1f420003 b0129257 21533041 1f420003  .B.....W!S0A.B..
 3c70 b0122c59 30411f42 fc02b012 20603041  ..,Y0A.B.... `0A
 3c80 1f42fe02 b0122060 30410b12 21834b4f  .B.... `0A..!.KO
 3c90 b0125a3c 0d410e43 1f42fc02 b0127e5f  ..Z<.A.C.B....~_
 3ca0 4f4bb012 4040b012 6c3c2153 3b413041  OK..@@..l<!S;A0A
 3cb0 0b122183 0b4fb012 5a3ccb93 00000d24  ..!..O..Z<.....$
 3cc0 0d410e43 1f42fc02 b0127e5f 6f4b1b53  .A.C.B....~_oK.S
 3cd0 b0124040 cb930000 f323b012 6c3c2153  ..@@.....#..l<!S
 3ce0 3b413041 0b120a12 09120812 07120612  ;A0A............
 3cf0 05120412 0443054e 064f0c45 0d463a40  .....C.N.O.E.F:@
 3d00 0a000b43 b012826a 074e0c45 0d463a40  ...C...j.N.E.F:@
 3d10 0a000b43 b012826a 054c064d 0f443f50  ...C...j.L.M.D?P
 3d20 02037750 3000cf47 00000ddc 0d930524  ..wP0..G.......$
 3d30 34900c00 022c1453 e03f0b44 3b500203  4....,.S.?.D;P..
